    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   2   ,   5   ,    ,  s ,   0   ,   1   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Page,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Line,   1, 320.00, 240.00, 640.00, 480.00,C,C, 320, 240
Sect,   1, 320.00, 360.00, 640.00, 240.00,C,C, 320, 120
Sect,   2, 320.00, 120.00, 640.00, 240.00,C,C, 320, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Colm,   1,  32.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   2,  96.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   3, 160.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   4, 224.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   5, 288.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   6, 352.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   7, 416.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   8, 480.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,   9, 544.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  10, 608.00, 360.00,  64.00, 240.00,C,C,  32, 120
Colm,  11,  32.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  12,  96.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  13, 160.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  14, 224.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  15, 288.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  16, 352.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  17, 416.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  18, 480.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  19, 544.00, 120.00,  64.00, 240.00,C,C,  32, 120
Colm,  20, 608.00, 120.00,  64.00, 240.00,C,C,  32, 120
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Note,  51, 544.00, 140.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  52, 544.00, 100.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  53, 544.00,  60.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  54, 544.00,  20.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  55, 608.00, 220.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  56, 608.00, 180.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  57, 608.00, 140.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  58, 608.00, 100.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  59, 608.00,  60.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  60, 608.00,  20.00,  64.00,  40.00,C,C,  32,  20,  25,  42,C,C,  33,  -9,  42,  31,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
    ,  n ,   1   ,   1   ,  10   ,   6   ,    ,  i ,   1   ,   1   ,   2   ,   5   ,    ,  s ,   0   ,   1   
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Page,   1, 960.00, 573.50,1920.00,1147.00,C,C, 960, 573
Line,   1, 960.00, 573.50,1920.00,1147.00,C,C, 960, 573
Sect,   1, 960.00, 860.25,1920.00, 573.50,C,C, 960, 286
Sect,   2, 960.00, 286.75,1920.00, 573.50,C,C, 960, 286
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY
Colm,   1,  96.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   2, 288.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   3, 480.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   4, 672.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   5, 864.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   6,1056.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   7,1248.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   8,1440.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,   9,1632.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,  10,1824.00, 860.25, 192.00, 573.50,C,C,  96, 286
Colm,  11,  96.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  12, 288.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  13, 480.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  14, 672.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  15, 864.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  16,1056.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  17,1248.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  18,1440.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  19,1632.00, 286.75, 192.00, 573.50,C,C,  96, 286
Colm,  20,1824.00, 286.75, 192.00, 573.50,C,C,  96, 286
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Tabl,   1,  96.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   2,  96.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   3,  96.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   4,  96.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   5,  96.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   6,  96.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   7, 288.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   8, 288.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,   9, 288.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  10, 288.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  11, 288.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  12, 288.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  13, 480.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  14, 480.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  15, 480.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  16, 480.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  17, 480.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  18, 480.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  19, 672.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  20, 672.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  21, 672.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  22, 672.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  23, 672.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  24, 672.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  25, 864.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  26, 864.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  27, 864.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  28, 864.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  29, 864.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  30, 864.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  31,1056.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  32,1056.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  33,1056.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  34,1056.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  35,1056.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  36,1056.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  37,1248.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  38,1248.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  39,1248.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  40,1248.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  41,1248.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  42,1248.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  43,1440.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  44,1440.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  45,1440.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  46,1440.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  47,1440.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  48,1440.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  49,1632.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  50,1632.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  51,1632.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  52,1632.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  53,1632.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  54,1632.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  55,1824.00,1099.21, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  56,1824.00,1003.62, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  57,1824.00, 908.04, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  58,1824.00, 812.46, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  59,1824.00, 716.88, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
Tabl,  60,1824.00, 621.29, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[255 176  10 195],[  8   6   0 195],0,0,0,1,1,c,Lucida Console       
tnik,  i ,    X  ,    Y  ,    W  ,    H  ,x,y,AncX,AncY,CntW,CntH,v,a,Ascn,Dscn,nA-D,FnSz,Lead,LnSp, ForegroundColor , BackgroundColor ,B,I,S,M,W,w,FontName
Note,   1,  96.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   2,  96.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   3,  96.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   4,  96.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   5,  96.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   6,  96.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   7, 288.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   8, 288.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,   9, 288.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  10, 288.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  11, 288.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  12, 288.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  13, 480.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  14, 480.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  15, 480.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  16, 480.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  17, 480.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  18, 480.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  19, 672.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  20, 672.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  21, 672.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  22, 672.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  23, 672.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  24, 672.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  25, 864.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  26, 864.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  27, 864.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  28, 864.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  29, 864.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  30, 864.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  31,1056.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  32,1056.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  33,1056.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  34,1056.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  35,1056.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  36,1056.00,  47.79, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  37,1248.00, 525.71, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  38,1248.00, 430.13, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  39,1248.00, 334.54, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  40,1248.00, 238.96, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
Note,  41,1248.00, 143.38, 192.00,  95.58,C,C,  96,  47,  60,  99,C,C,  78, -21,  99,  74,   0,None,[ 10 255  10 195],[  2  52   2 195],0,0,0,1,1,c,Lucida Console       
